,genre,track_count,index,track_popularity,danceability,energy,instrumentalness,liveness,speechiness,loudness,tempo,valence
uk_americana,uk americana,2,uk_americana,72.0,0.499,0.627,0.00359525,0.20124999999999998,0.0301,-6.7605,134.9595,0.474
rock_independant_francais,rock independant francais,1,rock_independant_francais,71.0,0.64,0.789,0.00388,0.53,0.0359,-6.691,97.539,0.311
shimmer_pop,shimmer pop,4,shimmer_pop,70.5,0.632,0.7324999999999999,0.04372,0.28125,0.040125,-5.7405,106.91125,0.31925000000000003
leicester_indie,leicester indie,1,leicester_indie,68.0,0.525,0.742,0.149,0.117,0.0311,-5.643,117.029,0.179
downtempo,downtempo,3,downtempo,68.0,0.49499999999999994,0.49733333333333335,0.3281,0.127,0.043333333333333335,-10.829666666666666,102.31933333333335,0.26333333333333336
dream_pop,dream pop,2,dream_pop,66.5,0.5205,0.4675,0.49215000000000003,0.1145,0.0349,-13.506499999999999,95.95,0.247
wrestling,wrestling,1,wrestling,67.0,0.607,0.783,0.0,0.0678,0.0397,-4.41,113.172,0.434
swedish_idol_pop,swedish idol pop,1,swedish_idol_pop,67.0,0.621,0.923,7.28e-05,0.108,0.0321,-3.124,127.973,0.716
filmi,filmi,1,filmi,66.0,0.657,0.941,0.0,0.0797,0.061,-3.919,136.202,0.879
hardcore_techno,hardcore techno,1,hardcore_techno,62.0,0.545,0.953,0.117,0.281,0.0441,-5.172,140.002,0.558
g-house,g-house,1,g-house,80.0,0.791,0.59,0.00203,0.065,0.0793,-9.206,119.951,0.714
electrofox,electrofox,1,electrofox,78.0,0.768,0.82,0.0,0.689,0.0474,-4.63,129.965,0.625
nu_disco,nu disco,2,nu_disco,72.0,0.7765,0.76,0.001255,0.38565,0.044,-5.22,125.998,0.4605
northern_irish_indie,northern irish indie,1,northern_irish_indie,76.0,0.563,0.739,1.45e-05,0.0822,0.0416,-4.239,139.0,0.775
asian_american_hip_hop,asian american hip hop,2,asian_american_hip_hop,69.5,0.5495,0.841,0.0,0.192,0.24755,-7.1205,110.459,0.5675
slow_game,slow game,1,slow_game,71.0,0.692,0.736,0.0,0.0787,0.11,-5.109,73.987,0.217
romanian_house,romanian house,2,romanian_house,67.0,0.8075,0.8614999999999999,0.2313,0.25335,0.15610000000000002,-4.9875,127.5205,0.591
romanian_pop,romanian pop,3,romanian_pop,64.66666666666667,0.7823333333333333,0.8826666666666666,0.15427933333333335,0.21556666666666668,0.12106666666666667,-4.713333333333334,127.351,0.6546666666666666
moldovan_pop,moldovan pop,1,moldovan_pop,68.0,0.799,0.783,0.0186,0.0757,0.0322,-3.896,127.041,0.586
country_pop,country pop,8,country_pop,70.0,0.560875,0.756375,2.325e-05,0.10880000000000001,0.0510375,-4.523375,129.609625,0.6271249999999999
australian_house,australian house,1,australian_house,65.0,0.902,0.805,0.0823,0.0914,0.0468,-5.003,124.985,0.745
hip_house,hip house,4,hip_house,65.75,0.6575,0.85425,0.00043149999999999997,0.281925,0.11115,-4.5835,126.7445,0.5095000000000001
glee_club,glee club,1,glee_club,58.0,0.473,0.604,0.0,0.103,0.0337,-4.034,123.848,0.271
deep_dance_pop,deep dance pop,1,deep_dance_pop,85.0,0.671,0.939,0.0,0.298,0.161,-3.206,129.024,0.53
la_indie,la indie,4,la_indie,74.0,0.6897500000000001,0.654,0.15378925,0.1278,0.0616,-6.59075,124.97125,0.43300000000000005
pittsburgh_rap,pittsburgh rap,10,pittsburgh_rap,74.8,0.6295999999999999,0.7571,0.000187103,0.21767000000000003,0.16784000000000002,-5.4002,122.12550000000002,0.5613
singer-songwriter_pop,singer-songwriter pop,21,singer-songwriter_pop,72.80952380952381,0.6631428571428573,0.5580904761904764,0.007738662380952381,0.18693333333333334,0.08406666666666666,-6.981761904761904,101.33833333333334,0.5246666666666665
french_shoegaze,french shoegaze,1,french_shoegaze,74.0,0.526,0.712,0.0,0.179,0.0356,-6.525,105.009,0.32
french_synthpop,french synthpop,1,french_synthpop,74.0,0.526,0.712,0.0,0.179,0.0356,-6.525,105.009,0.32
swedish_indie_pop,swedish indie pop,1,swedish_indie_pop,66.0,0.785,0.7,0.00251,0.0823,0.0406,-5.81,122.031,0.296
belgian_edm,belgian edm,3,belgian_edm,70.0,0.798,0.6933333333333334,0.0008803333333333333,0.09306666666666667,0.11153333333333333,-6.548333333333333,123.01633333333332,0.437
uk_hip_hop,uk hip hop,4,uk_hip_hop,67.5,0.8275000000000001,0.774,0.0,0.1285,0.16092499999999998,-6.014,117.41149999999999,0.7367499999999999
indie_poptimism,indie poptimism,14,indie_poptimism,75.42857142857143,0.6430714285714286,0.6570714285714285,0.00038330857142857135,0.17985,0.07765714285714287,-6.125928571428571,111.9592142857143,0.457
neo-singer-songwriter,neo-singer-songwriter,5,neo-singer-songwriter,72.2,0.6306,0.5267999999999999,0.0002136,0.1826,0.03296,-6.9918000000000005,110.52740000000001,0.37479999999999997
lgbtq+_hip_hop,lgbtq+ hip hop,13,lgbtq+_hip_hop,78.23076923076923,0.7243846153846154,0.6343846153846153,0.00016901846153846158,0.23018461538461538,0.12483846153846152,-6.311000000000001,133.97907692307692,0.5350769230769231
pop_edm,pop edm,10,pop_edm,75.0,0.7296,0.7587,0.0010118599999999998,0.13559000000000002,0.07540000000000001,-4.507900000000001,119.7086,0.5346
folk-pop,folk-pop,17,folk-pop,75.52941176470588,0.5966470588235294,0.664764705882353,0.0008924305882352941,0.13632352941176473,0.03804117647058823,-6.555882352941175,103.01088235294117,0.4364117647058824
bergen_indie,bergen indie,1,bergen_indie,77.0,0.864,0.495,0.000133,0.0992,0.037,-7.036,129.062,0.72
nz_pop,nz pop,9,nz_pop,67.88888888888889,0.7181111111111111,0.5123333333333333,5.061666666666667e-05,0.19345555555555558,0.08892222222222222,-8.127666666666666,109.49988888888889,0.5577777777777777
k-rap,k-rap,1,k-rap,75.0,0.727,0.937,0.0,0.091,0.286,-2.871,132.067,0.749
korean_old_school_hip_hop,korean old school hip hop,1,korean_old_school_hip_hop,75.0,0.727,0.937,0.0,0.091,0.286,-2.871,132.067,0.749
swedish_synthpop,swedish synthpop,6,swedish_synthpop,71.5,0.7128333333333332,0.7678333333333334,1.6616666666666666e-05,0.11625,0.03961666666666667,-4.175333333333334,120.97433333333333,0.4373333333333333
brostep,brostep,16,brostep,75.3125,0.6591875,0.7887500000000001,0.002577306875,0.20765625,0.07566874999999999,-3.91525,121.40393750000001,0.4633125
complextro,complextro,7,complextro,75.14285714285714,0.6261428571428571,0.7504285714285714,1.1415714285714286e-05,0.1425,0.07405714285714285,-3.7627142857142855,120.63214285714285,0.3821428571428572
canadian_electropop,canadian electropop,1,canadian_electropop,69.0,0.697,0.529,0.896,0.0895,0.0338,-8.838,155.974,0.486
grave_wave,grave wave,1,grave_wave,69.0,0.697,0.529,0.896,0.0895,0.0338,-8.838,155.974,0.486
israeli_pop,israeli pop,2,israeli_pop,74.5,0.713,0.6779999999999999,4.105e-05,0.288,0.12905,-7.334,109.48349999999999,0.30665000000000003
israeli_rock,israeli rock,1,israeli_rock,69.0,0.826,0.668,6.92e-05,0.167,0.0571,-6.329,118.99,0.534
deep_euro_house,deep euro house,4,deep_euro_house,73.75,0.76275,0.71975,0.0003766575,0.258975,0.044475,-6.529249999999999,121.26225,0.6
sertanejo,sertanejo,1,sertanejo,66.0,0.65,0.946,0.0,0.979,0.0981,-5.326,96.033,0.669
sertanejo_pop,sertanejo pop,1,sertanejo_pop,66.0,0.65,0.946,0.0,0.979,0.0981,-5.326,96.033,0.669
sertanejo_universitario,sertanejo universitario,2,sertanejo_universitario,69.0,0.6859999999999999,0.842,7.35e-06,0.5885,0.17255,-5.6995000000000005,147.054,0.7085
chill_pop,chill pop,2,chill_pop,92.0,0.445,0.537,1.65e-05,0.0944,0.04,-8.532,122.769,0.131
irish_pop,irish pop,2,irish_pop,75.5,0.33799999999999997,0.44899999999999995,0.0765,0.13865,0.03945,-8.052,132.327,0.189
seattle_hip_hop,seattle hip hop,5,seattle_hip_hop,76.6,0.6988000000000001,0.7048,1.41e-05,0.10258,0.12764,-5.937,111.6472,0.5433999999999999
disco,disco,1,disco,82.0,0.794,0.811,1.07e-06,0.101,0.038,-8.966,116.047,0.862
stomp_pop,stomp pop,7,stomp_pop,76.28571428571429,0.5444285714285715,0.7134285714285714,0.10512342857142855,0.2128714285714286,0.12794285714285716,-6.219571428571427,112.0457142857143,0.383
canadian_contemporary_r&b,canadian contemporary r&b,32,canadian_contemporary_r&b,82.125,0.5998125,0.6270781249999999,0.008986615625,0.148015625,0.08407187499999999,-6.601593750000001,123.60084375,0.38084375
nashville_indie,nashville indie,1,nashville_indie,74.0,0.621,0.31,6.12e-05,0.117,0.0283,-10.164,111.893,0.125
dutch_trance,dutch trance,1,dutch_trance,72.0,0.551,0.833,2.77e-06,0.0632,0.03,-5.217,129.885,0.145
dutch_edm,dutch edm,8,dutch_edm,73.0,0.62825,0.7328749999999999,0.05817722875,0.198625,0.06457500000000001,-5.381125,126.62075,0.36188750000000003
aussietronica,aussietronica,2,aussietronica,76.5,0.6405000000000001,0.761,2.095e-05,0.07915,0.0419,-5.4725,122.0385,0.6875
melbourne_bounce,melbourne bounce,3,melbourne_bounce,69.66666666666667,0.6353333333333332,0.855,0.0,0.4183666666666666,0.12076666666666667,-3.825333333333333,127.67133333333334,0.628
moombahton,moombahton,5,moombahton,70.8,0.6464,0.8446,0.000413442,0.28158,0.064,-3.9219999999999997,113.0762,0.5351999999999999
jordanian_pop,jordanian pop,1,jordanian_pop,67.0,0.725,0.874,0.000412,0.0958,0.0396,-3.715,127.985,0.748
comic,comic,1,comic,65.0,0.703,0.867,0.0,0.119,0.0453,-4.292,128.008,0.546
uk_contemporary_r&b,uk contemporary r&b,8,uk_contemporary_r&b,74.375,0.610375,0.744375,9.7275e-06,0.1426625,0.06846250000000001,-4.895,111.26150000000001,0.388
afrobeats,afrobeats,6,afrobeats,79.83333333333333,0.7676666666666666,0.7023333333333334,0.0008807633333333333,0.25658333333333333,0.08773333333333333,-5.060666666666666,106.98633333333333,0.6325000000000001
teen_pop,teen pop,2,teen_pop,76.0,0.6160000000000001,0.784,0.0,0.1675,0.0339,-4.455500000000001,140.065,0.603
latin_viral_pop,latin viral pop,3,latin_viral_pop,76.33333333333333,0.7823333333333333,0.6806666666666666,1.1966666666666667e-05,0.14056666666666665,0.13119999999999998,-5.184,98.98266666666666,0.43533333333333335
rap_latina,rap latina,2,rap_latina,77.5,0.7565,0.671,6.46e-05,0.27,0.0524,-5.2855,99.99199999999999,0.48
tropical_house,tropical house,15,tropical_house,74.8,0.6907999999999999,0.6867333333333334,0.00012225599999999998,0.22805999999999998,0.06504666666666666,-6.6678000000000015,114.86113333333333,0.5214666666666666
broadway,broadway,2,broadway,75.0,0.48,0.6545,0.02725,0.09625,0.06775,-7.105,147.4405,0.3855
show_tunes,show tunes,2,show_tunes,75.0,0.48,0.6545,0.02725,0.09625,0.06775,-7.105,147.4405,0.3855
australian_hip_hop,australian hip hop,6,australian_hip_hop,74.16666666666667,0.7231666666666666,0.6948333333333333,6.5805e-05,0.11095,0.08591666666666666,-5.308666666666666,129.07716666666667,0.4896666666666667
german_pop,german pop,1,german_pop,76.0,0.879,0.565,0.000239,0.0798,0.037,-8.809,114.009,0.685
uk_funky,uk funky,7,uk_funky,76.57142857142857,0.7298571428571428,0.6639999999999999,0.00027005285714285713,0.2145,0.04604285714285715,-5.375,107.43971428571429,0.5141428571428571
electronic_trap,electronic trap,10,electronic_trap,72.8,0.6650999999999999,0.7544,0.048661086,0.17145,0.13031,-4.8923000000000005,124.36960000000002,0.36035
cubaton,cubaton,1,cubaton,70.0,0.723,0.777,3.68e-06,0.0451,0.108,-3.503,91.017,0.961
electro_latino,electro latino,1,electro_latino,70.0,0.723,0.777,3.68e-06,0.0451,0.108,-3.503,91.017,0.961
french_indie_pop,french indie pop,1,french_indie_pop,68.0,0.76,0.886,7.43e-06,0.623,0.0258,-5.356,123.002,0.78
french_rock,french rock,1,french_rock,68.0,0.76,0.886,7.43e-06,0.623,0.0258,-5.356,123.002,0.78
future_house,future house,1,future_house,68.0,0.609,0.885,1.15e-05,0.336,0.0642,-5.469,124.959,0.76
pop_house,pop house,2,pop_house,71.0,0.643,0.8145,8.575000000000001e-05,0.20500000000000002,0.046849999999999996,-6.1375,124.5195,0.6955
australian_indie,australian indie,2,australian_indie,69.0,0.5745,0.6685000000000001,0.00076,0.1335,0.07035,-5.8715,128.543,0.3765
australian_psych,australian psych,1,australian_psych,86.0,0.64,0.74,0.00678,0.167,0.0284,-4.083,116.879,0.785
neo-psychedelic,neo-psychedelic,1,neo-psychedelic,86.0,0.64,0.74,0.00678,0.167,0.0284,-4.083,116.879,0.785
kentucky_hip_hop,kentucky hip hop,4,kentucky_hip_hop,82.5,0.6990000000000001,0.45899999999999996,0.0,0.0938,0.16055,-7.27625,126.04425,0.3865
icelandic_indie,icelandic indie,1,icelandic_indie,85.0,0.489,0.505,0.000333,0.104,0.117,-8.022,163.255,0.337
icelandic_rock,icelandic rock,1,icelandic_rock,85.0,0.489,0.505,0.000333,0.104,0.117,-8.022,163.255,0.337
virgin_islands_reggae,virgin islands reggae,1,virgin_islands_reggae,80.0,0.509,0.671,0.0,0.0452,0.0678,-5.709,118.413,0.55
irish_singer-songwriter,irish singer-songwriter,1,irish_singer-songwriter,80.0,0.566,0.664,0.0,0.116,0.0464,-5.303,128.945,0.437
san_diego_rap,san diego rap,2,san_diego_rap,77.0,0.886,0.427,0.00099,0.0906,0.145,-10.028,108.034,0.23
viral_trap,viral trap,5,viral_trap,73.0,0.751,0.6462000000000001,0.000396336,0.17836000000000002,0.16366,-6.1129999999999995,125.72999999999999,0.3578
