,genre,track_count,index,track_popularity,danceability,energy,instrumentalness,liveness,speechiness,loudness,tempo,valence
melodic_rap,melodic rap,51,melodic_rap,78.47058823529412,0.7235098039215685,0.6100196078431372,0.00038297529411764704,0.15532941176470588,0.12415294117647058,-6.118921568627451,121.28445098039215,0.4370588235294117
mississippi_hip_hop,mississippi hip hop,3,mississippi_hip_hop,75.33333333333333,0.7886666666666667,0.47733333333333333,4.533333333333333e-06,0.10683333333333334,0.09399999999999999,-7.761666666666668,136.976,0.25333333333333335
azonto,azonto,2,azonto,79.5,0.7695000000000001,0.751,0.0013165,0.281,0.06,-4.6955,105.979,0.5609999999999999
new_french_touch,new french touch,1,new_french_touch,69.0,0.783,0.467,0.809,0.109,0.0503,-9.474,90.838,0.236
afropop,afropop,1,afropop,89.0,0.792,0.625,0.0018,0.329,0.0536,-5.609,103.967,0.37
nigerian_hip_hop,nigerian hip hop,2,nigerian_hip_hop,84.0,0.802,0.5605,0.0009,0.21225,0.17529999999999998,-5.789,106.973,0.46
nigerian_pop,nigerian pop,3,nigerian_pop,82.66666666666667,0.801,0.641,0.0010266666666666668,0.1985,0.12923333333333334,-5.591333333333334,106.98466666666667,0.5770000000000001
etherpop,etherpop,7,etherpop,79.0,0.6511428571428571,0.6809999999999999,1.3014285714285713e-06,0.17412857142857144,0.10185714285714287,-5.897571428571429,104.94128571428573,0.47285714285714286
alt_z,alt z,17,alt_z,74.76470588235294,0.6560588235294118,0.5594411764705882,0.0006735564705882352,0.16549411764705882,0.08571764705882352,-7.353588235294118,107.91129411764707,0.40294117647058825
bboy,bboy,1,bboy,80.0,0.792,0.717,3.59e-05,0.226,0.0393,-4.759,121.985,0.466
instrumental_funk,instrumental funk,1,instrumental_funk,80.0,0.792,0.717,3.59e-05,0.226,0.0393,-4.759,121.985,0.466
dfw_rap,dfw rap,15,dfw_rap,82.26666666666667,0.6918000000000001,0.6243333333333333,0.00033037266666666664,0.11444000000000001,0.06483333333333333,-5.117066666666667,127.67219999999999,0.4562666666666667
trap_soul,trap soul,5,trap_soul,77.4,0.6722,0.6946,7.880000000000001e-07,0.23328,0.14484000000000002,-5.4652,131.66500000000002,0.5728
indie_pop_rap,indie pop rap,7,indie_pop_rap,75.85714285714286,0.6071428571428571,0.656,3.985714285714286e-07,0.23088571428571428,0.12558571428571427,-5.915142857142857,108.00814285714286,0.38085714285714284
canadian_trap,canadian trap,5,canadian_trap,70.4,0.7121999999999999,0.5868,1.2999999999999998e-06,0.10591999999999999,0.16865999999999998,-7.396800000000001,138.30239999999998,0.4084
pop_nacional,pop nacional,2,pop_nacional,68.0,0.735,0.551,0.001445,0.13605,0.03705,-7.16,131.029,0.6145
brazilian_edm,brazilian edm,1,brazilian_edm,78.0,0.778,0.463,0.00289,0.0731,0.0389,-7.603,121.999,0.496
gauze_pop,gauze pop,2,gauze_pop,83.5,0.6719999999999999,0.61,3.35e-06,0.07239999999999999,0.06835,-6.118,92.87450000000001,0.3775
british_singer-songwriter,british singer-songwriter,1,british_singer-songwriter,74.0,0.681,0.453,0.0,0.0543,0.0278,-6.09,125.772,0.348
nyc_pop,nyc pop,2,nyc_pop,72.0,0.7204999999999999,0.587,0.03270235,0.10825,0.0879,-6.547499999999999,85.457,0.47200000000000003
indie_pop,indie pop,4,indie_pop,79.25,0.68475,0.4295,0.045691175,0.28025,0.080175,-9.821,112.47475000000001,0.258
swedish_tropical_house,swedish tropical house,1,swedish_tropical_house,72.0,0.632,0.575,1.81e-06,0.104,0.029,-6.478,90.037,0.188
norwegian_pop,norwegian pop,1,norwegian_pop,71.0,0.672,0.625,0.0,0.0934,0.0468,-5.068,120.038,0.423
atl_trap,atl trap,5,atl_trap,78.4,0.7678,0.5092000000000001,7.12e-06,0.1234,0.2156,-6.6378,111.99380000000001,0.3358
emo_rap,emo rap,8,emo_rap,78.125,0.724125,0.5373749999999999,0.00097051625,0.251675,0.17352499999999998,-7.193625000000001,109.629625,0.46499999999999997
rage_rap,rage rap,3,rage_rap,80.33333333333333,0.8163333333333335,0.6659999999999999,0.0,0.19399999999999998,0.25366666666666665,-6.334333333333333,148.38866666666667,0.3373333333333333
plugg,plugg,2,plugg,77.0,0.8335,0.5505,0.0,0.22899999999999998,0.21449999999999997,-6.927,128.986,0.3005
pluggnb,pluggnb,2,pluggnb,83.0,0.768,0.612,0.0,0.20789999999999997,0.2865,-6.79,171.48250000000002,0.3345
florida_drill,florida drill,3,florida_drill,77.0,0.7323333333333334,0.634,3.3033333333333334e-05,0.11046666666666666,0.17559999999999998,-6.2620000000000005,132.97,0.5163333333333333
florida_rap,florida rap,3,florida_rap,77.0,0.7323333333333334,0.634,3.3033333333333334e-05,0.11046666666666666,0.17559999999999998,-6.2620000000000005,132.97,0.5163333333333333
cloud_rap,cloud rap,2,cloud_rap,75.5,0.54,0.7024999999999999,0.0,0.5815,0.0899,-6.577500000000001,128.03,0.38
funktronica,funktronica,1,funktronica,77.0,0.893,0.745,0.0,0.0943,0.0571,-3.105,101.018,0.872
hawaiian_hip_hop,hawaiian hip hop,1,hawaiian_hip_hop,76.0,0.759,0.245,0.000154,0.102,0.138,-6.545,96.992,0.209
reggaeton_colombiano,reggaeton colombiano,17,reggaeton_colombiano,78.94117647058823,0.7639411764705882,0.7194117647058823,0.0006962811764705882,0.18195882352941178,0.1531294117647059,-4.613235294117647,135.34788235294118,0.6372352941176471
portland_hip_hop,portland hip hop,1,portland_hip_hop,73.0,0.94,0.335,0.0,0.262,0.505,-10.179,120.04,0.707
underground_hip_hop,underground hip hop,1,underground_hip_hop,73.0,0.94,0.335,0.0,0.262,0.505,-10.179,120.04,0.707
deep_underground_hip_hop,deep underground hip hop,2,deep_underground_hip_hop,75.5,0.7435,0.6719999999999999,0.0,0.1383,0.17809999999999998,-7.07,112.5515,0.782
viral_rap,viral rap,3,viral_rap,72.66666666666667,0.7223333333333333,0.677,0.0,0.16046666666666667,0.17046666666666666,-5.663666666666667,133.63966666666667,0.5143333333333333
modern_reggae,modern reggae,1,modern_reggae,72.0,0.562,0.8,0.0,0.199,0.112,-5.404,95.029,0.471
bedroom_pop,bedroom pop,6,bedroom_pop,80.66666666666667,0.6653333333333332,0.5398333333333334,0.031579949999999996,0.2778333333333333,0.053366666666666666,-9.078166666666666,133.33383333333333,0.4663333333333333
norwegian_indie,norwegian indie,1,norwegian_indie,90.0,0.566,0.366,0.181,0.155,0.028,-12.808,129.96,0.237
classic_texas_country,classic texas country,1,classic_texas_country,81.0,0.753,0.657,0.0,0.112,0.0449,-3.061,107.01,0.437
reggaeton_flow,reggaeton flow,7,reggaeton_flow,76.57142857142857,0.8152857142857144,0.756142857142857,0.0012655142857142857,0.1363285714285714,0.1001,-4.061142857142857,105.78928571428571,0.6367142857142857
indie_anthem-folk,indie anthem-folk,1,indie_anthem-folk,74.0,0.586,0.624,1.78e-06,0.133,0.113,-5.946,68.976,0.267
tennessee_hip_hop,tennessee hip hop,1,tennessee_hip_hop,74.0,0.918,0.58,6.12e-05,0.106,0.322,-7.501,139.977,0.611
indie_soul,indie soul,3,indie_soul,31.666666666666668,0.6463333333333333,0.6396666666666667,0.0,0.13023333333333334,0.12016666666666666,-7.112333333333335,132.416,0.5976666666666667
funk_carioca,funk carioca,1,funk_carioca,72.0,0.722,0.738,1.47e-05,0.198,0.247,-6.073,198.075,0.748
funk_das_antigas,funk das antigas,1,funk_das_antigas,72.0,0.722,0.738,1.47e-05,0.198,0.247,-6.073,198.075,0.748
funk_ostentacao,funk ostentacao,1,funk_ostentacao,72.0,0.722,0.738,1.47e-05,0.198,0.247,-6.073,198.075,0.748
funk_pop,funk pop,2,funk_pop,65.0,0.707,0.6885,7.35e-06,0.1985,0.1411,-6.395,169.067,0.7404999999999999
outlaw_country,outlaw country,1,outlaw_country,72.0,0.707,0.632,1.09e-05,0.0841,0.0789,-7.031,97.04,0.372
canadian_electronic,canadian electronic,1,canadian_electronic,72.0,0.747,0.834,0.0,0.0586,0.045,-2.867,128.005,0.687
country_rock,country rock,1,country_rock,78.0,0.878,0.619,0.0,0.113,0.102,-5.56,136.041,0.639
dark_clubbing,dark clubbing,1,dark_clubbing,84.0,0.658,0.671,0.000927,0.115,0.0363,-12.21,100.966,0.166
brooklyn_drill,brooklyn drill,3,brooklyn_drill,53.666666666666664,0.7543333333333333,0.5263333333333334,9.966666666666667e-07,0.11293333333333333,0.30096666666666666,-7.752333333333333,118.99266666666665,0.341
azontobeats,azontobeats,1,azontobeats,79.0,0.812,0.496,0.0,0.0955,0.297,-5.969,109.979,0.55
k-pop,k-pop,12,k-pop,62.0,0.6928333333333333,0.7186666666666666,0.0001895225,0.17170833333333332,0.09241666666666666,-5.499583333333334,126.7075,0.6134166666666666
k-pop_boy_group,k-pop boy group,6,k-pop_boy_group,41.666666666666664,0.6976666666666667,0.7155,0.0,0.16796666666666668,0.07680000000000001,-5.081333333333333,114.65749999999998,0.6768333333333333
pop_reggaeton,pop reggaeton,5,pop_reggaeton,82.6,0.7858,0.6816,0.00012762399999999998,0.13304,0.18862,-4.8652,133.2384,0.47780000000000006
trap_boricua,trap boricua,2,trap_boricua,75.0,0.7965,0.8055000000000001,0.004409499999999999,0.1091,0.1071,-3.929,98.507,0.6575
minnesota_hip_hop,minnesota hip hop,3,minnesota_hip_hop,71.33333333333333,0.7413333333333334,0.758,0.0,0.3276666666666666,0.09649999999999999,-3.9166666666666665,124.35366666666665,0.518
k-pop_girl_group,k-pop girl group,3,k-pop_girl_group,81.33333333333333,0.7833333333333333,0.7326666666666667,0.0007390733333333334,0.22666666666666666,0.08913333333333333,-5.877666666666667,126.283,0.7033333333333333
alternative_pop_rock,alternative pop rock,1,alternative_pop_rock,75.0,0.815,0.518,0.0,0.104,0.0897,-6.594,151.891,0.877
argentine_hip_hop,argentine hip hop,3,argentine_hip_hop,82.0,0.722,0.7076666666666668,0.011000000000000001,0.132,0.1431,-5.206,140.71,0.5893333333333334
trap_argentino,trap argentino,3,trap_argentino,82.0,0.722,0.7076666666666668,0.011000000000000001,0.132,0.1431,-5.206,140.71,0.5893333333333334
black_americana,black americana,1,black_americana,73.0,0.659,0.625,0.0,0.582,0.045,-2.253,88.042,0.442
panamanian_pop,panamanian pop,1,panamanian_pop,72.0,0.746,0.7,0.000159,0.11,0.341,-4.669,176.044,0.619
ukg_revival,ukg revival,1,ukg_revival,70.0,0.902,0.839,0.0,0.102,0.208,-9.447,133.989,0.727
sad_lo-fi,sad lo-fi,1,sad_lo-fi,83.0,0.726,0.431,0.0,0.696,0.135,-8.765,144.026,0.348
sad_rap,sad rap,1,sad_rap,83.0,0.726,0.431,0.0,0.696,0.135,-8.765,144.026,0.348
bubblegrunge,bubblegrunge,1,bubblegrunge,83.0,0.726,0.431,0.0,0.696,0.135,-8.765,144.026,0.348
rhode_island_rap,rhode island rap,1,rhode_island_rap,78.0,0.621,0.601,0.0,0.46,0.148,-5.616,116.735,0.457
rap_conscient,rap conscient,1,rap_conscient,76.0,0.774,0.554,0.0,0.132,0.0383,-7.909,99.034,0.349
bedroom_soul,bedroom soul,2,bedroom_soul,76.0,0.821,0.5125,9.65e-05,0.07985,0.03765,-6.957,103.499,0.5685
social_media_pop,social media pop,1,social_media_pop,77.0,0.674,0.774,0.00188,0.393,0.0892,-7.567,112.05,0.33
indie_rock_italiano,indie rock italiano,2,indie_rock_italiano,84.0,0.732,0.704,0.0,0.26849999999999996,0.04455,-4.4079999999999995,133.2545,0.7735
italian_pop,italian pop,2,italian_pop,84.0,0.732,0.704,0.0,0.26849999999999996,0.04455,-4.4079999999999995,133.2545,0.7735
shiver_pop,shiver pop,1,shiver_pop,90.0,0.761,0.525,6.7e-06,0.0921,0.0944,-6.9,80.87,0.531
afro_r&b,afro r&b,1,afro_r&b,81.0,0.727,0.739,0.00137,0.161,0.0411,-3.805,93.005,0.533
modern_alternative_pop,modern alternative pop,2,modern_alternative_pop,75.5,0.8140000000000001,0.4665,0.00010535,0.21605,0.0333,-7.692,98.963,0.6325000000000001
r&b_en_espanol,r&b en espanol,1,r&b_en_espanol,80.0,0.856,0.618,0.0,0.0866,0.286,-4.892,81.993,0.391
funk_rj,funk rj,1,funk_rj,58.0,0.692,0.639,0.0,0.199,0.0352,-6.717,140.059,0.733
pagode_baiano,pagode baiano,1,pagode_baiano,58.0,0.692,0.639,0.0,0.199,0.0352,-6.717,140.059,0.733
corrido,corrido,3,corrido,80.33333333333333,0.7413333333333334,0.7713333333333333,6.560000000000001e-05,0.16023333333333334,0.06139999999999999,-6.057666666666667,140.74733333333333,0.8376666666666667
corridos_tumbados,corridos tumbados,4,corridos_tumbados,82.75,0.7590000000000001,0.69825,4.9502499999999996e-05,0.139075,0.1293,-5.96275,148.041,0.768
sad_sierreno,sad sierreno,4,sad_sierreno,82.75,0.7590000000000001,0.69825,4.9502499999999996e-05,0.139075,0.1293,-5.96275,148.041,0.768
sierreno,sierreno,3,sierreno,80.33333333333333,0.7413333333333334,0.7713333333333333,6.560000000000001e-05,0.16023333333333334,0.06139999999999999,-6.057666666666667,140.74733333333333,0.8376666666666667
pop_venezolano,pop venezolano,2,pop_venezolano,86.5,0.6995,0.7070000000000001,0.0165,0.16075,0.04665,-5.574,125.0685,0.524
musica_chihuahuense,musica chihuahuense,1,musica_chihuahuense,85.0,0.571,0.72,0.0,0.271,0.0458,-4.089,83.827,0.542
transpop,transpop,1,transpop,80.0,0.712,0.463,2.96e-06,0.301,0.0797,-7.399,131.199,0.206
bronx_drill,bronx drill,1,bronx_drill,70.0,0.696,0.809,0.000128,0.248,0.05,-8.254,132.962,0.857
gen_z_singer-songwriter,gen z singer-songwriter,2,gen_z_singer-songwriter,91.5,0.5295000000000001,0.49,0.0002205,0.14750000000000002,0.03105,-7.407,115.64,0.333
bedroom_r&b,bedroom r&b,2,bedroom_r&b,89.5,0.571,0.501,0.00407135,0.2225,0.02785,-9.948,132.0385,0.2575
modern_indie_pop,modern indie pop,1,modern_indie_pop,85.0,0.515,0.593,0.162,0.25,0.0322,-4.801,94.467,0.153
rap_canario,rap canario,1,rap_canario,88.0,0.621,0.782,0.033,0.23,0.044,-5.548,128.033,0.55
musica_mexicana,musica mexicana,2,musica_mexicana,78.5,0.778,0.778,8.895e-05,0.1985,0.0755,-6.4985,137.12650000000002,0.8395
